"CS 484 LAB,LEC,TST 0.50",Computational Vision,"Introduction to image and vision understanding by computer. Camera-system geometry, image formation and lighting, and image acquisition. Basic visual processes for recognition of edges, regions, lines, and surfaces. Processing of stereo images, and motion in image sequences. Object recognition. Applications of computer-vision systems. ",[Note: Lab is not scheduled and students are expected to find time in open hours to complete their work.], ,Prereq: (AMATH 242/CS 371 or CS 370) and STAT 230 or 240; Computer Science students only,
"CS 485 LEC,TST 0.50",Statistical and Computational Foundations of Machine Learning,"Extracting meaningful patterns from random samples of large data sets. Statistical analysis of the resulting problems. Common algorithmic paradigms for such tasks. Central concepts: VC-dimension, margins of a classifier, sparsity and description length, other types of regularization. Performance guarantees: generalization bounds, data dependent error bounds and computational complexity of learning algorithms. Common paradigms: neural networks, kernel methods and support-vector machines, boosting, nearest neighbor classifiers. Applications to data mining.", ,Prereq: CS 341 and (STAT 206 or 230 or 240); Computer Science and BMath (Data Science) students only,,
"CS 486 LAB,LEC,TST 0.50",Introduction to Artificial Intelligence,Goals and methods of artificial intelligence. Methods of general problem solving. Knowledge representation and reasoning. Planning. Reasoning about uncertainty. Machine learning. Multi-agent systems. Natural language processing. ,"[Note: Lab is not scheduled and students are expected to find time in open hours to complete their work. Offered: F,W,S]", ,Prereq: CS 341; Computer Science and BMath (Data Science) students only., Coreq: STAT 206 or 231 or 241.
"CS 487 LAB,LEC,TST 0.50",Introduction to Symbolic Computation,"An introduction to the use of computers for symbolic mathematical computation, involving traditional mathematical computations such as solving linear equations (exactly), analytic differentiation and integration of functions, and analytic solution of differential equations. ",[Note: Lab is not scheduled and students are expected to find time in open hours to complete their work. Offered: W], ,Prereq: CS 231 or 234 or 240; Honours Mathematics only,
"CS 488 LAB,LEC,TST 0.50",Introduction to Computer Graphics,"Software and hardware for interactive computer graphics. Implementation of device drivers, 3-D transformations, clipping, perspective, and input routines. Data structures, hidden surface removal, colour shading techniques, and some additional topics will be covered. ","[Note: This course involves project work. Offered: F,W,S]", ,Prereq: CS 341 and (CS 350 or SE 350) and (CS 370 or 371); Computer Science students only,
"CS 489 LEC,TUT 0.50",Advanced Topics in Computer Science,See the Course Offerings List for topics available., ,Prereq: Level at least 3B; Computer Science students only,,
"CS 490 LEC,TST 0.50",Information Systems Management,"The integration of business and technical considerations in the design, implementation and management of information systems. Topics include: IS planning and development; business, management, executive, and strategic information systems, including case studies of selected large- scale systems; decision support systems; end-user training and development; systems security, disaster planning and recovery. Practical examples of information systems in industry. [Offered: W,S]", ,Prereq: CS 350 or SE 350; Computer Science students only.," Antireq: BUS
415W, 486W",
"CS 492 LEC,TST 0.50",The Social Implications of Computing,"This course is designed to consider the problems encountered by individuals, organizations and society as computer technology is adopted, with a view towards assessing possible courses of action. [Offered: W,S]", ,Prereq: CS 240; Computer Science students only,,
"CS 493 LEC,PRJ 0.50",Team Project 1,"Students work in teams on substantial open-ended computer science problems as part of the CS 493/494 course sequence. Lectures describe project management fundamentals and ethical and legal issues in computing. Students form teams, select projects, define project goals, perform risk assessment, establish a project plan, and develop a prototype. Possible project topics can include development of software systems, analysis of extensions to existing systems across the field, and experimental computer science.[Offered: F]", ,"Prereq: CS 341, 350; Computer Science students only. Not open to Software Engineering students.",,
"CS 494 LEC,PRJ 0.50",Team Project 2,"Continuing from CS 493, student teams continue development of their project, update project plans, explore design alternatives, perform testing, and analyze experimental results. Teams prepare and deliver technical presentations and demonstrations of their projects, and analyze ethical and legal aspects of their work. [Offered: W]", ,Prereq: CS 493; Computer Science students only. Not open to Software Engineering students.,,
CS 497 LEC 0.50,Multidisciplinary Studies in Computer Science,See the Course Offerings list for topics available., ,Prereq: Level at least 3B; Computer Science students only,,
CS 499R RDG 0.50,Readings in Computer Science,Reading course as announced by the department.,Department Consent Required,Prereq: Level at least 3B; Computer Science students only,,
CS 499T PRJ 0.50,Honours Thesis,"The student will undertake new analysis, synthesis, measurement, or experimentation to produce a document that demonstrates a depth of understanding of a topic that goes beyond what is obtained in a standard undergraduate education. ",[Note: Offered for CR/NCR only. CS 499R is recommended. A detailed thesis proposal and names of a supervisor and reader are required.],Department Consent Required,Prereq: Computer Science students only,
